Nome;Squadra;Qt.A;FVM M;RM;Pv(2024);Fm(2024);Gf(2024);Pv(2023);Fm(2023);Gf(2023);Ass(2023);Amm(2023);Esp(2023)
Sommer;Inter;19;55;Por;3;6,33;0;34;5,63;0;0;1;0
Di Gregorio;Juventus;18;55;Por;3;6;0;33;5,47;0;0;0;0
Meret;Napoli;15;38;Por;3;5;0;31;4,97;0;0;0;0
Maignan;Milan;14;36;Por;3;4,5;0;29;4,86;0;1;1;1
Svilar;Roma;14;35;Por;3;5,67;0;15;5,37;0;0;1;0
Skorupski;Bologna;12;25;Por;3;5,67;0;32;5,33;0;0;2;0
Milinkovic-Savic V.;Torino;12;26;Por;3;6,67;0;36;5,24;0;0;2;0
Carnesecchi;Atalanta;12;27;Por;2;3,5;0;27;5,3;0;0;0;0
Provedel;Lazio;11;30;Por;3;4;0;30;5,13;0;0;0;0
Terracciano;Fiorentina;11;10;Por;3;5,17;0;33;5,26;0;0;3;0
Gollini;Genoa;10;17;Por;3;4,17;0;7;4,86;0;0;0;0
De Gea;Fiorentina;10;15;Por;0;0;0;NP;NP;NP;NP;NP;NP
Falcone;Lecce;9;17;Por;3;4,17;0;38;4,91;0;0;0;0
Scuffet;Cagliari;8;16;Por;3;5,67;0;31;4,31;0;0;3;0
Audero;Como;8;9;Por;0;0;0;4;5,25;0;0;0;0
Turati;Monza;8;12;Por;1;5;0;31;4,42;0;0;0;0
Montipo';Verona;8;17;Por;3;5,17;0;37;4,99;0;0;0;0
Okoye;Udinese;8;18;Por;3;5,5;0;21;4,93;0;0;2;0
Joronen;Venezia;7;11;Por;3;5,33;0;NP;NP;NP;NP;NP;NP
Vasquez D.;Empoli;7;7;Por;3;5,5;0;NP;NP;NP;NP;NP;NP
Suzuki;Parma;7;11;Por;3;4,83;0;NP;NP;NP;NP;NP;NP
Reina;Como;3;6;Por;3;4,33;0;NP;NP;NP;NP;NP;NP
Pizzignacco;Monza;3;3;Por;2;5,75;0;NP;NP;NP;NP;NP;NP
Sportiello;Milan;1;1;Por;0;0;0;7;4,57;0;0;0;0
Leali;Genoa;1;1;Por;0;0;0;2;5,25;0;0;1;0
Donnarumma An.;Torino;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Perin;Juventus;1;2;Por;0;0;0;3;5,67;0;0;0;0
Sommariva;Genoa;1;1;Por;0;0;0;0;0;0;0;0;0
Perilli;Verona;1;1;Por;0;0;0;1;5,5;0;0;0;0
Padelli;Udinese;1;1;Por;0;0;0;0;0;0;0;0;0
Perisan;Empoli;1;1;Por;0;0;0;1;3;0;0;0;0
Di Gennaro;Inter;1;1;Por;0;0;0;1;6,5;0;0;0;0
Pinsoglio;Juventus;1;1;Por;0;0;0;1;6,5;0;0;0;0
Cragno;Monza;1;1;Por;0;0;0;3;3,67;0;0;0;0
Rossi F.;Atalanta;1;1;Por;0;0;0;1;6,5;0;0;0;0
Fruchtl;Lecce;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Ravaglia F.;Bologna;1;1;Por;0;0;0;6;6,33;0;0;0;0
Vigorito;Como;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Contini;Napoli;1;1;Por;0;0;0;1;6;0;0;0;0
Rui Patricio;Atalanta;1;1;Por;0;0;0;23;4,78;0;0;1;0
Brancolini;Empoli;1;1;Por;0;0;0;0;0;0;0;0;0
Caprile;Napoli;1;2;Por;0;0;0;23;5,22;0;0;0;0
Berardi A.;Verona;1;1;Por;0;0;0;0;0;0;0;0;0
Ciocci;Cagliari;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Martinez Jo.;Inter;1;2;Por;0;0;0;36;4,97;0;0;2;1
Paleari;Torino;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Ryan;Roma;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Bertinato;Venezia;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Bagnolini;Bologna;1;1;Por;0;0;0;0;0;0;0;0;0
Martinelli T.;Fiorentina;1;1;Por;0;0;0;1;4,5;0;0;0;0
Stankovic F.;Venezia;1;1;Por;0;0;0;0;0;0;0;0;0
Christensen O.;Fiorentina;1;1;Por;0;0;0;4;3,25;0;0;0;0
Furlanetto;Lazio;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Mandas;Lazio;1;1;Por;0;0;0;8;5,5;0;0;0;0
Nava;Milan;1;1;Por;0;0;0;1;4,5;0;0;0;0
Samooja;Lecce;1;1;Por;0;0;0;0;0;0;0;0;0
Sherri;Cagliari;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Chichizola;Parma;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Corvi;Parma;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Grandi;Venezia;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Torriani;Milan;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Marin Re.;Roma;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Sava;Udinese;1;1;Por;0;0;0;NP;NP;NP;NP;NP;NP
Dimarco;Inter;24;48;E;3;6,17;0;30;7,18;5;6;0;0
Hernandez T.;Milan;20;42;"Ds;E";3;6;0;32;6,45;5;3;10;1
Di Lorenzo;Napoli;18;44;"B;Dd;E";3;6,67;1;36;6,21;1;5;6;0
Bastoni;Inter;16;26;Dc;3;6,5;0;28;6,45;1;3;5;0
Buongiorno;Napoli;16;29;Dc;2;6,25;0;29;6,5;3;0;7;0
Bremer;Juventus;16;31;Dc;3;6,17;0;36;6,36;3;0;9;0
Dumfries;Inter;16;18;E;2;6;0;30;6,53;4;3;2;1
Gosens;Fiorentina;14;25;E;1;10;1;0;0;0;0;0;0
Pavard;Inter;14;23;"Dd;Dc";2;7;0;21;6,24;0;2;6;0
Spinazzola;Napoli;13;18;E;3;6,33;0;23;6,3;1;2;0;0
Danilo;Juventus;13;18;"B;Dd;Ds";0;0;0;28;6,11;1;1;7;0
Tomori;Milan;13;21;Dc;3;5,67;0;25;6,32;4;0;6;1
Bellanova;Atalanta;13;20;E;2;6,25;0;36;6,35;1;7;5;0
Ruggeri;Atalanta;12;20;E;3;6,5;0;33;6,08;0;5;3;0
Mancini;Roma;11;14;Dc;3;6,33;0;35;6,2;4;0;9;0
Rrahmani;Napoli;11;13;Dc;3;5,5;0;30;6,15;3;0;5;0
Emerson Royal;Milan;11;23;"B;Dd;Ds";2;4,75;0;NP;NP;NP;NP;NP;NP
Pavlovic;Milan;11;17;Dc;2;7,75;1;NP;NP;NP;NP;NP;NP
Cambiaso;Juventus;11;34;"Dd;Ds;E";3;7,33;1;34;6,12;2;3;10;0
Acerbi;Inter;10;16;Dc;3;5,83;0;29;6,5;3;1;1;0
Zappacosta;Atalanta;10;13;E;3;6,17;0;31;6,06;2;1;5;0
Darmian;Inter;10;12;"B;Dd;E";3;7,33;1;32;6,33;2;1;2;0
Angelino;Roma;10;14;"Ds;E";3;5,83;0;16;5,88;0;2;2;0
Hermoso;Roma;10;12;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Martinez Quarta;Fiorentina;10;16;Dc;2;5,75;0;28;6,41;5;0;9;0
Kossounou;Atalanta;10;13;"Dd;Dc";0;0;0;NP;NP;NP;NP;NP;NP
Coco;Torino;10;13;Dc;3;7,33;1;NP;NP;NP;NP;NP;NP
Luperto;Cagliari;9;7;Dc;3;6,67;0;38;6,05;1;1;4;0
Romagnoli;Lazio;9;13;Dc;3;5,5;0;28;5,8;0;0;9;0
Sergi Roberto;Como;9;9;"E;M";2;6;0;NP;NP;NP;NP;NP;NP
N'Dicka;Roma;9;10;Dc;3;6,33;0;25;5,86;0;3;6;0
Vasquez;Genoa;9;9;"Ds;Dc";3;5,67;0;35;6,19;1;1;6;0
Baschirotto;Lecce;9;10;"Dd;Dc";3;5,5;0;37;5,72;0;1;3;1
Bijol;Udinese;9;10;Dc;3;6,67;0;24;6;0;0;4;0
Carlos Augusto;Inter;9;8;E;3;6;0;35;6,21;0;3;1;0
Dodo';Fiorentina;9;12;"Dd;E";3;5,67;0;6;5,75;0;0;0;0
Biraghi;Fiorentina;8;21;"B;Ds;E";3;6,83;1;28;6,11;2;5;8;0
Varane;Como;8;8;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Kolasinac;Atalanta;8;13;"B;Ds;E";0;0;0;29;6,07;1;0;4;0
Mina;Cagliari;8;8;Dc;2;5,75;0;15;6,27;2;0;5;0
Miranda J.;Bologna;8;12;"Ds;E";2;6;0;NP;NP;NP;NP;NP;NP
Ismajli;Empoli;8;5;Dc;3;6,5;0;25;5,68;0;0;2;0
Parisi;Fiorentina;8;8;"Ds;E";2;6;0;21;5,64;0;1;4;0
Casale;Bologna;8;8;Dc;2;6;0;19;5,55;0;0;5;0
Pongracic;Fiorentina;8;10;Dc;1;3,5;0;36;5,81;0;0;8;1
Holm;Bologna;8;10;"Dd;E";0;0;0;18;6,08;1;1;5;0
Gatti;Juventus;8;10;Dc;3;6,33;0;32;6,11;4;0;7;0
Gigot;Lazio;8;10;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Hien;Atalanta;8;11;Dc;2;5,75;0;22;5,82;0;0;4;1
Beukema;Bologna;8;8;Dc;3;6,33;0;30;6,02;1;0;4;1
Dossena;Como;8;7;Dc;2;6,5;0;35;5,94;2;4;5;0
Tchatchoua;Verona;8;12;"Dd;E";3;7,17;1;25;5,76;0;1;2;0
Masina;Torino;7;7;"B;Ds;E";3;6,5;0;15;5,8;0;0;2;0
De Vrij;Inter;7;9;Dc;0;0;0;22;6,41;1;0;0;0
Pezzella Giu.;Empoli;7;4;"Ds;E";3;6,5;0;15;5,5;0;0;4;0
Djimsiti;Atalanta;7;9;Dc;3;4,17;0;36;5,92;0;1;4;0
Sabelli;Genoa;7;5;"Dd;Ds;E";3;6,33;0;31;5,87;0;1;5;0
Bani;Genoa;7;7;Dc;2;5,75;0;27;6,07;2;0;9;0
Ranieri L.;Fiorentina;7;8;"Ds;Dc";2;6;0;25;5,88;2;1;14;0
Kyriakopoulos;Monza;7;7;"Ds;E";3;6,33;0;27;5,93;0;3;3;0
Maripan;Torino;7;8;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Mari';Monza;7;8;Dc;3;5,83;0;33;5,88;0;0;7;0
Erlic;Bologna;7;9;Dc;2;6,5;0;32;5,78;1;0;5;0
Vojvoda;Torino;7;7;"B;Dd;E";3;5,83;0;21;5,95;0;3;3;0
Godfrey;Atalanta;7;8;"B;Dd;Ds";1;6;0;NP;NP;NP;NP;NP;NP
Moreno Alb.;Como;7;9;"Ds;E";3;5,33;0;NP;NP;NP;NP;NP;NP
Scalvini;Atalanta;7;6;Dc;0;0;0;33;6,2;1;3;3;0
Tavares N.;Lazio;7;15;"Ds;E";1;9,5;0;NP;NP;NP;NP;NP;NP
Olivera;Napoli;7;14;"B;Ds;E";3;5,67;0;22;5,89;1;0;3;0
Valeri;Parma;7;6;"Ds;E";2;6,75;0;15;5,57;0;1;3;0
Cabal;Juventus;7;9;"B;Ds;E";3;6,5;0;19;5,66;0;0;6;0
Lucumi';Bologna;7;7;Dc;2;5,25;0;29;6,07;0;0;2;0
Ehizibue;Udinese;7;4;"Dd;E";3;6,67;0;20;5,82;0;1;4;0
Posch;Bologna;7;11;"Dd;Dc";3;5,33;0;30;6,15;1;2;7;0
Dorgu;Lecce;7;10;"Ds;E";3;5;0;29;6;2;0;6;0
Marin R.;Napoli;7;6;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Sosa B.;Torino;7;8;E;1;5,5;0;NP;NP;NP;NP;NP;NP
Izzo;Monza;6;6;Dc;3;5,5;0;20;5,62;0;0;9;0
Calabria;Milan;6;7;"Dd;E";2;5,25;0;29;6,03;1;3;3;2
Pereira P.;Monza;6;4;"Dd;E";1;7,5;0;19;5,74;0;1;3;0
Palomino;Cagliari;6;4;Dc;2;6;0;0;0;0;0;0;0
Marusic;Lazio;6;6;"Dd;Ds;E";3;5,5;0;37;5,73;1;0;3;1
Lazzari;Lazio;6;12;"Dd;E";3;6,17;0;24;5,9;0;2;4;1
Zortea;Cagliari;6;10;"Dd;Ds;E";0;0;0;19;6,63;2;5;4;0
Candela;Venezia;6;4;"Dd;E";2;6;0;NP;NP;NP;NP;NP;NP
Zappa;Cagliari;6;6;"B;Dd;E";3;5,5;0;37;5,91;1;2;2;0
Zanoli;Genoa;6;5;"Dd;E";2;6;0;18;5,75;0;2;4;0
Guilbert;Lecce;6;6;"B;Dd;Ds";1;6,5;0;NP;NP;NP;NP;NP;NP
Viti;Empoli;6;4;Dc;3;6,17;0;14;5,96;1;0;0;0
Schuurs;Torino;6;5;Dc;0;0;0;9;6,33;1;0;2;0
Pedersen;Torino;6;5;E;1;5,5;0;23;5,72;0;2;4;0
Giannetti L.;Udinese;6;7;Dc;3;7;1;7;5,64;1;0;4;0
Frese;Verona;6;6;"Ds;E";3;5,83;0;NP;NP;NP;NP;NP;NP
Circati;Parma;6;4;Dc;3;6;0;NP;NP;NP;NP;NP;NP
Van Der Brempt;Como;6;4;"Dd;E";1;6,5;0;NP;NP;NP;NP;NP;NP
Zampano;Venezia;5;5;"Dd;Ds;E";3;5,83;0;NP;NP;NP;NP;NP;NP
Martin;Genoa;5;7;"Ds;E";3;6,17;0;20;5,92;0;2;2;1
Lazaro;Torino;5;4;E;3;6,17;0;30;6,07;0;3;3;0
Augello;Cagliari;5;4;"Ds;E";3;5,67;0;32;5,81;1;1;5;0
Dawidowicz;Verona;5;4;Dc;3;5,5;0;26;5,6;0;0;5;0
Gallo;Lecce;5;6;"Ds;E";3;5,5;0;34;6;0;3;2;0
Carboni A.;Monza;5;5;"Ds;Dc";1;6;0;21;6;1;0;1;0
Caldirola;Monza;5;4;"Ds;Dc";3;5,67;0;29;5,78;1;0;5;1
Bradaric;Verona;5;4;"Ds;E";0;0;0;34;5,74;0;3;5;0
Daniliuc;Verona;5;4;"Dd;Dc";1;6;0;11;5,36;0;0;2;0
Kamara H.;Udinese;5;7;"Ds;E";2;5,25;0;31;6,1;1;0;4;0
De Winter;Genoa;5;5;"Dd;Dc";3;5,33;0;29;5,74;0;1;6;1
Coppola D.;Verona;5;4;Dc;3;5,83;0;20;5,92;2;0;9;0
Birindelli;Monza;5;5;"Dd;Ds;E";2;5,75;0;32;5,89;0;0;7;0
Kayode;Fiorentina;5;5;"Dd;Ds;E";1;6;0;26;6,17;1;1;2;0
Vogliacco;Genoa;5;2;"Dd;Dc";3;7,17;1;15;5,97;0;1;4;0
Delprato;Parma;5;8;"B;Dd;E";2;5;0;NP;NP;NP;NP;NP;NP
Idzes;Venezia;5;5;Dc;2;6,5;0;NP;NP;NP;NP;NP;NP
Sverko;Venezia;5;6;"B;Ds;E";3;5,83;0;NP;NP;NP;NP;NP;NP
Abdulhamid;Roma;5;6;"Dd;E";0;0;0;NP;NP;NP;NP;NP;NP
Juan Jesus;Napoli;4;3;"Ds;Dc";1;4,5;0;24;5,67;1;0;7;0
Patric;Lazio;4;6;"Dd;Dc";2;5;0;19;6,29;2;0;4;0
Toloi;Atalanta;4;5;Dc;1;5,5;0;14;5,68;0;0;4;1
Cuadrado;Atalanta;4;4;E;0;0;0;10;6,2;0;2;1;0
Lykogiannis;Bologna;4;6;"Ds;E";2;6;0;18;6,36;2;2;2;0
Kabasele;Udinese;4;2;Dc;2;6,25;0;10;5,8;1;0;5;0
Walukiewicz;Torino;4;3;Dc;2;5,75;0;27;5,65;0;0;6;0
Celik;Roma;4;6;"Dd;E";3;5,67;0;12;5,88;0;0;1;0
Osorio;Parma;4;3;Dc;1;5,5;0;NP;NP;NP;NP;NP;NP
Mazzocchi;Napoli;4;6;E;3;5,33;0;25;5,64;0;2;4;1
Svoboda;Venezia;4;4;Dc;3;5,67;0;NP;NP;NP;NP;NP;NP
Gila;Lazio;4;6;Dc;0;0;0;21;5,93;0;0;2;1
Bisseck;Inter;4;6;Dc;1;4,5;0;11;7;2;1;0;0
Azzi;Cagliari;4;4;"Dd;Ds;E";3;5,83;0;22;5,82;0;0;1;0
Kristensen T.;Udinese;4;4;Dc;0;0;0;26;5,75;0;1;2;1
Gaspar K.;Lecce;4;6;Dc;3;6;0;NP;NP;NP;NP;NP;NP
Coulibaly W.;Parma;4;8;"Dd;Ds;E";3;6,17;0;NP;NP;NP;NP;NP;NP
Savona;Juventus;4;7;"B;Dd;E";3;7,33;1;NP;NP;NP;NP;NP;NP
Moreno M.;Fiorentina;4;4;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Kempf;Como;4;4;Dc;1;6;0;NP;NP;NP;NP;NP;NP
Hysaj;Lazio;3;4;"Dd;Ds;E";0;0;0;20;5,65;0;0;2;0
D'Ambrosio;Monza;3;3;"B;Dd;Ds";1;6;0;24;5,69;0;0;3;1
Magnani;Verona;3;3;Dc;2;5,75;0;30;5,9;0;0;6;0
Gabbia;Milan;3;5;Dc;0;0;0;17;6,26;2;0;5;0
Kalulu;Juventus;3;8;"Dd;Dc";0;0;0;7;5,86;0;0;0;0
Balogh;Parma;3;1;Dc;3;6,33;0;NP;NP;NP;NP;NP;NP
Altare;Venezia;3;4;Dc;3;5;0;0;0;0;0;0;0
Ebuehi;Empoli;3;3;"Dd;E";0;0;0;15;5,87;0;1;0;0
Cacace;Empoli;3;3;"Ds;E";2;5,75;0;28;5,66;0;1;6;0
Toure' I.s.;Udinese;3;3;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Thiaw;Milan;3;5;Dc;1;2,5;0;20;5,4;0;0;5;1
Zemura;Udinese;3;2;"Ds;E";1;5,5;0;21;5,98;1;0;1;0
Wieteska;Cagliari;3;2;Dc;1;6,5;0;15;5,5;0;1;2;1
Iovine;Como;3;5;"Dd;E";2;5,5;0;NP;NP;NP;NP;NP;NP
Norton-Cuffy;Genoa;3;3;"Dd;E";0;0;0;NP;NP;NP;NP;NP;NP
Palacios T.;Inter;3;3;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Jean;Lecce;3;2;Dc;1;6;0;NP;NP;NP;NP;NP;NP
Schingtienne;Venezia;3;4;"Dd;Dc";0;0;0;NP;NP;NP;NP;NP;NP
Barba;Como;2;4;"Ds;Dc";2;5;0;NP;NP;NP;NP;NP;NP
Mario Rui;Napoli;2;3;E;0;0;0;19;5,74;0;2;5;1
Goldaniga;Como;2;2;Dc;1;4,5;0;13;5,54;0;0;3;0
De Silvestri;Bologna;2;3;"Dd;E";0;0;0;12;6,67;2;0;0;0
Faraoni;Verona;2;3;"Dd;E";0;0;0;16;5,62;0;1;5;0
Bonifazi;Lecce;2;2;Dc;0;0;0;6;5,75;0;0;0;0
Pellegrini Lu.;Lazio;2;3;"Ds;E";0;0;0;17;5,76;1;0;5;1
Sala M.;Como;2;3;"Ds;E";1;4,5;0;NP;NP;NP;NP;NP;NP
Valenti;Parma;2;3;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Sambia;Empoli;2;2;"Dd;E";0;0;0;16;6,09;1;2;4;0
Carboni F.;Venezia;2;2;"Ds;E";0;0;0;0;0;0;0;0;0
Comuzzo;Fiorentina;2;5;Dc;3;5,67;0;2;5,75;0;0;1;0
Goglichidze;Empoli;2;1;"Dd;Dc";1;6,5;0;0;0;0;0;0;0
Dahl;Roma;2;4;"Ds;E";0;0;0;NP;NP;NP;NP;NP;NP
Sagrado;Venezia;2;3;"Dd;E";1;5,5;0;NP;NP;NP;NP;NP;NP
Pelmard;Lecce;2;5;"Dd;Ds;Dc";0;0;0;NP;NP;NP;NP;NP;NP
Dembele' A.;Torino;2;2;E;2;6;0;NP;NP;NP;NP;NP;NP
Leoni;Parma;2;2;Dc;0;0;0;NP;NP;NP;NP;NP;NP
De Sciglio;Empoli;1;6;"Dd;Ds;E";0;0;0;1;6;0;0;0;0
Di Chiara;Parma;1;1;"Ds;E";0;0;0;NP;NP;NP;NP;NP;NP
Haps;Venezia;1;1;"Ds;E";1;5;0;14;6;0;1;0;0
Obert;Cagliari;1;2;Dc;0;0;0;13;5,31;0;0;1;0
Terracciano F.;Milan;1;1;"Dd;E";1;4,5;0;19;5,89;0;1;2;0
Ebosse;Udinese;1;1;"Ds;Dc";0;0;0;0;0;0;0;0;0
Abankwah;Udinese;1;1;"Dd;Dc";0;0;0;0;0;0;0;0;0
Matturro;Genoa;1;1;Dc;0;0;0;3;4,83;0;0;0;0
Okou;Verona;1;2;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Corazza;Bologna;1;1;"Dd;Ds;E";0;0;0;5;5,8;0;0;1;0
Sazonov;Empoli;1;3;Dc;1;5;0;8;5,69;0;0;2;0
Ilic M.;Bologna;1;1;Dc;0;0;0;0;0;0;0;0;0
Ghilardi;Verona;1;1;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Kovacik;Como;1;1;"Dd;E";0;0;0;NP;NP;NP;NP;NP;NP
Sangare' B.;Roma;1;1;"Dd;E";0;0;0;NP;NP;NP;NP;NP;NP
Marcandalli;Genoa;1;1;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Rouhi;Juventus;1;1;"Ds;E";0;0;0;NP;NP;NP;NP;NP;NP
Marianucci;Empoli;1;1;Dc;0;0;0;NP;NP;NP;NP;NP;NP
Palestra;Atalanta;1;1;E;1;6;0;NP;NP;NP;NP;NP;NP
Pulisic;Milan;30;92;"T;A";3;7,33;1;36;7,5;12;7;2;0
Calhanoglu;Inter;28;94;"M;C";3;7,33;1;32;7,7;13;3;5;0
Koopmeiners;Juventus;27;83;T;1;5,5;0;34;7,53;12;5;5;0
Zaccagni;Lazio;26;74;"W;A";3;7;1;28;6,77;6;1;8;0
Politano;Napoli;22;32;W;3;5,5;0;37;6,89;8;7;2;1
Barella;Inter;22;40;C;3;8,33;1;37;6,53;2;3;7;0
Colpani;Fiorentina;22;42;T;3;5,5;0;38;6,92;8;4;1;0
Pellegrini Lo.;Roma;21;37;"C;T";3;5,83;0;29;6,95;8;3;7;0
Orsolini;Bologna;21;44;W;3;7;1;31;7,06;10;2;2;0
Man;Parma;21;51;"W;A";3;8,67;2;NP;NP;NP;NP;NP;NP
Neres;Napoli;21;41;"W;A";2;7,75;0;NP;NP;NP;NP;NP;NP
Douglas Luiz;Juventus;20;30;C;3;6;0;NP;NP;NP;NP;NP;NP
