Id;R;Rm;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au
5295;C;C;Musah;Milan;25;5,92;5,86;0;0;0;0;0;0;1;5;0;0
5425;C;"C;T";Urbanski;Bologna;18;5,92;5,83;0;0;0;0;0;0;0;3;0;0
5457;C;C;Maleh;Empoli;34;5,79;5,66;0;0;0;0;0;0;1;11;0;0
5499;C;"M;C";Hongla;Verona;14;5,82;5,82;0;0;0;0;0;0;0;0;0;0
5504;C;"M;C";Coulibaly L.;Salernitana;27;5,72;5,65;0;0;0;0;0;0;0;5;0;0
5998;C;W;Zerbin;Monza;16;5,78;5,78;0;0;0;0;0;0;1;0;1;0
6175;C;"M;C";Barrenechea;Frosinone;35;5,84;5,73;0;0;0;0;0;0;1;10;0;0
6222;C;"C;T";Rafia;Lecce;24;5,92;5,88;1;0;0;0;0;0;0;4;0;1
6394;C;"M;C";Ramadani;Lecce;34;5,82;5,72;1;0;0;0;0;0;0;13;0;0
6480;C;W;Tchatchoua;Verona;25;5,76;5,76;0;0;0;0;0;0;1;2;0;0
27;C;M;Grassi;Empoli;26;5,92;5,77;0;0;0;0;0;0;1;4;1;1
1980;C;"W;T";Aramu;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
2543;C;C;Renato Sanches;Roma;5;5,8;6,2;1;0;0;0;0;0;0;2;0;0
4465;C;"C;T";Fagioli;Juventus;8;6,06;6,25;0;0;0;0;0;0;2;1;0;0
5286;C;"M;C";Akpa Akpro;Monza;14;5,82;5,64;0;0;0;0;0;0;0;5;0;0
5422;C;E;Zalewski;Roma;22;5,8;5,77;0;0;0;0;0;0;1;1;1;0
5813;C;"C;T";Miretti;Juventus;20;5,78;5,9;1;0;0;0;0;0;1;3;0;0
5834;C;"M;C";Marcos Antonio;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
5880;C;"E;W";Ciurria;Monza;22;5,86;5,86;0;0;0;0;0;0;1;2;0;0
5884;C;C;Ranocchia F.;Empoli;9;5,89;5,72;0;0;0;0;0;0;0;3;0;0
6216;C;W;Mboula;Verona;7;5,71;5,86;0;0;0;0;0;0;1;0;0;0
6232;C;"M;C";Makoumbou;Cagliari;32;5,62;5,61;1;0;0;0;0;0;0;3;2;0
6241;C;"C;W;T";Gelli;Frosinone;20;5,85;5,78;0;0;0;0;0;0;0;3;0;0
6402;C;"M;C";Cajuste;Napoli;22;5,8;5,68;0;0;0;0;0;0;1;7;0;0
6423;C;"M;C";Legowski;Salernitana;23;5,72;5,65;0;0;0;0;0;0;0;3;0;0
6479;C;"M;C";Kutlu;Genoa;6;6;6;0;0;0;0;0;0;0;0;0;0
6492;C;"C;W;T";Ibrahimovic A.;Frosinone;8;6,06;6,5;1;0;0;0;0;0;1;1;0;0
6562;C;"M;C";Dani Silva;Verona;9;5,83;5,72;0;0;0;0;0;0;0;2;0;0
148;C;"M;C";Krunic;Milan;9;5,89;5,72;0;0;0;0;0;0;0;3;0;0
1978;C;"C;T";Sensi;Inter;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
2161;C;"M;C";Haas;Empoli;1;5,5;5;0;0;0;0;0;0;0;1;0;0
4182;C;"C;T";Klaassen;Inter;6;6;6;0;0;0;0;0;0;0;1;0;0
4498;C;"C;T";Henderson L.;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
4681;C;"M;C";Lopez M.;Fiorentina;16;5,75;5,66;0;0;0;0;0;0;0;1;1;0
5782;C;C;Kourfalidis;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
5798;C;"M;C";Bohinen;Genoa;14;5,86;5,82;0;0;0;0;0;0;0;1;0;0
5879;C;"T;A";Vignato S.;Monza;8;6;6,25;1;0;0;0;0;0;0;2;0;0
5949;C;"W;T";Lindstrom;Napoli;16;5,91;5,84;0;0;0;0;0;0;0;2;0;0
6170;C;C;Gineitis;Torino;10;6,05;5,95;0;0;0;0;0;0;0;2;0;0
6246;C;"M;C";Lipani;Sassuolo;7;6;6;0;0;0;0;0;0;0;0;0;0
6410;C;"M;C";Kaba;Lecce;22;5,82;5,73;0;0;0;0;0;0;0;2;1;0
6448;C;T;Martegani;Salernitana;15;5,83;6;1;0;0;0;0;0;0;1;0;0
500;C;C;Lulic K.;Frosinone;1;6;6;0;0;0;0;0;0;0;0;0;0
694;C;W;Baez;Frosinone;10;6;6,25;1;0;0;0;0;0;0;1;0;0
2144;C;C;Coulibaly M.;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
2274;C;"C;T";Valoti;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
4272;C;M;Dendoncker;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
4349;C;"M;C";Nicolussi Caviglia;Juventus;6;5,92;6;0;0;0;0;0;0;1;1;0;0
4501;C;"M;C";Obiang;Sassuolo;7;5,57;5,5;0;0;0;0;0;0;0;1;0;0
4870;C;"M;C";Adopo;Atalanta;4;5,75;6;0;0;0;0;0;0;1;0;0;0
5674;C;C;Basic;Salernitana;14;5,54;5,36;0;0;0;0;0;0;0;5;0;0
6191;C;"M;C";Belahyane;Verona;2;6,25;6,25;0;0;0;0;0;0;0;0;0;0
6236;C;"M;C";Amatucci;Fiorentina;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6393;C;"W;T";Infantino;Fiorentina;3;5,83;5,67;0;0;0;0;0;0;0;1;0;0
6420;C;"C;T";Pagano;Roma;2;6;6;0;0;0;0;0;0;0;0;0;0
6582;C;"C;W";Gomis I.;Salernitana;5;5,7;5,7;0;0;0;0;0;0;0;0;0;0
21;C;"E;W";D'Alessandro;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
26;C;"W;T";Gomez;Monza;2;6,25;6,25;0;0;0;0;0;0;0;0;0;0
65;C;T;Mancosu;Cagliari;3;5,33;4,33;0;0;0;1;0;1;0;0;0;0
303;C;"C;T";Pogba;Juventus;2;6;6;0;0;0;0;0;0;0;0;0;0
557;C;C;Benassi;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
666;C;C;Machin;Monza;8;5,94;5,81;0;0;0;0;0;0;0;2;0;0
2076;C;"M;C";Rog;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
2121;C;C;Melegoni;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
2183;C;"W;T";Garritano;Frosinone;10;5,9;5,85;0;0;0;0;0;0;0;1;0;0
2286;C;"C;T";Crociata;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
2692;C;W;Castillejo;Sassuolo;11;5,77;5,68;0;0;0;0;0;0;0;2;0;0
2825;C;"M;C";Bourabia;Frosinone;5;5,5;5,4;0;0;0;0;0;0;0;1;0;0
4384;C;C;Jagiello;Genoa;1;5;5;0;0;0;0;0;0;0;0;0;0
4725;C;M;Demme;Napoli;2;6,25;6,5;0;0;0;0;0;0;1;1;0;0
4787;C;"C;W;T";Quina;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5298;C;C;Pobega;Milan;7;5,93;5,93;0;0;0;0;0;0;0;0;0;0
5510;C;W;Romero L.;Milan;2;6;5,75;0;0;0;0;0;0;0;1;0;0
5772;C;"C;T";Pyyhtia;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5824;C;"T;A";Pafundi;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5872;C;"C;T";Helgason;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
5947;C;C;Hrustic;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
6005;C;"C;T";Ilkhan;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
6009;C;"M;C";Degli Innocenti;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6168;C;"M;C";Faticanti;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6190;C;C;Pisilli;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
6203;C;"M;C";Belardinelli;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6221;C;"M;C";Camara E.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
6233;C;C;Lella;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
6240;C;"C;T";Haoudi;Frosinone;0;0;0;0;0;0;0;0;0;0;0;0;0
6251;C;"M;C";Saco;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6254;C;"M;C";Joselito;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
6507;C;C;Nonge;Juventus;1;5;4,5;0;0;0;0;0;0;0;1;0;0
6563;C;T;Popovic;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
2764;A;Pc;Martinez L.;Inter;33;6,65;8,73;24;0;0;3;2;1;2;5;0;0
309;A;A;Dybala;Roma;27;6,48;8,2;13;0;0;7;7;0;9;3;0;0
2137;A;Pc;Scamacca;Atalanta;28;6,41;7,89;12;0;0;0;0;0;6;1;0;0
4200;A;Pc;Giroud;Milan;34;6,26;7,71;15;0;0;5;4;1;8;0;1;0
4661;A;Pc;Osimhen;Napoli;25;6,36;7,88;15;0;0;5;3;2;2;4;1;0
4871;A;Pc;Thuram;Inter;35;6,54;7,81;13;0;0;0;0;0;7;3;0;0
4730;A;A;Lookman;Atalanta;30;6,37;7,63;11;0;0;0;0;0;7;4;0;0
2841;A;Pc;Vlahovic;Juventus;33;6,18;7,42;16;0;0;4;2;2;3;6;1;0
4510;A;A;Rafael Leao;Milan;33;6,39;7,41;9;0;0;0;0;0;9;5;0;0
608;A;Pc;Zapata D.;Torino;37;6,26;7,36;13;0;0;0;0;0;3;2;0;0
4179;A;A;Gonzalez N.;Fiorentina;29;6,31;7,4;12;0;0;3;1;2;2;1;0;0
5086;A;Pc;Zirkzee;Bologna;34;6,43;7,4;11;0;0;2;2;0;4;8;0;0
2002;A;A;Chiesa;Juventus;32;6,28;7,17;9;0;0;1;1;0;2;1;0;0
5839;A;A;Kvaratskhelia;Napoli;34;6,25;7,25;11;0;0;0;0;0;5;8;0;0
531;A;A;Berardi;Sassuolo;17;6,53;8,06;9;0;0;5;5;0;2;6;0;0
5734;A;"W;A";Soule';Frosinone;36;6,29;7,07;11;0;0;6;5;1;2;4;0;1
2531;A;Pc;Lukaku;Roma;32;6,09;7,2;13;0;0;1;0;1;3;5;1;0
5786;A;Pc;Cabral;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
6227;A;Pc;Okafor;Milan;24;6,21;7,02;6;0;0;0;0;0;2;1;0;0
5694;A;Pc;Beto;Udinese;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6228;A;Pc;Retegui;Genoa;29;6,09;6,79;7;0;0;1;1;0;2;5;0;0
441;A;Pc;Belotti;Fiorentina;24;6,21;7,1;6;0;0;0;0;0;4;1;0;0
2038;A;Pc;Pinamonti;Sassuolo;37;5,92;6,7;11;0;0;3;2;1;1;4;0;0
6145;A;A;Ngonge;Napoli;28;6,14;6,86;7;0;0;0;0;0;2;6;0;0
6215;A;Pc;Lucca;Udinese;34;6,04;6,75;8;0;0;0;0;0;3;6;0;0
5297;A;A;Luvumbo;Cagliari;30;6,27;6,75;4;0;0;0;0;0;5;5;0;0
5471;A;Pc;Djuric;Monza;36;6,08;6,67;9;0;0;3;1;2;2;4;0;0
6409;A;Pc;Beltran L.;Fiorentina;30;6,12;6,65;6;0;0;1;1;0;1;6;0;0
6439;A;Pc;Cheddira;Frosinone;31;6,05;6,76;7;0;0;1;1;0;1;0;0;0
785;A;Pc;Immobile;Lazio;28;5,91;6,59;7;0;0;4;4;0;1;8;0;0
2369;A;A;Thauvin;Udinese;25;6,2;6,84;5;0;0;1;1;0;3;4;0;0
2475;A;A;Sanchez;Inter;19;6,18;6,76;2;0;0;1;1;0;5;0;0;0
4268;A;Pc;Arnautovic;Inter;24;6,15;6,9;5;0;0;0;0;0;3;0;0;0
6060;A;A;Lauriente';Sassuolo;37;5,99;6,46;5;0;0;0;0;0;5;5;0;0
507;A;Pc;Muriel;Atalanta;13;6,15;6,69;2;0;0;0;0;0;1;0;0;0
4359;A;Pc;Piccoli;Lecce;32;6,02;6,41;5;0;0;1;1;0;0;5;0;0
4371;A;A;Raspadori;Napoli;33;5,98;6,44;5;0;0;1;0;1;3;0;0;0
5506;A;A;Ekuban;Genoa;23;6,09;6,65;4;0;0;0;0;0;1;0;0;0
5795;A;Pc;Azmoun;Roma;15;6,23;6,77;3;0;0;0;0;0;0;4;0;0
6556;A;"W;A";Noslin;Verona;17;6,35;7,41;5;0;0;0;0;0;4;2;0;0
382;A;Pc;Niang;Empoli;14;6,36;7,68;6;0;0;4;4;0;1;1;0;0
2438;A;Pc;Jovic;Milan;19;5,89;6,79;6;0;0;0;0;0;1;2;1;0
2719;A;A;Barrow;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
4436;A;A;Cambiaghi;Empoli;37;6,14;6,2;1;0;0;0;0;0;1;3;0;0
5672;A;Pc;Dia;Salernitana;17;5,85;6,53;4;0;0;1;1;0;0;1;0;0
5836;A;Pc;Ceesay;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
5882;A;A;Mota;Monza;33;6;6,41;4;0;0;0;0;0;3;3;0;0
6164;A;Pc;Vitinha O.;Genoa;6;6,42;7,33;2;0;0;0;0;0;0;2;0;0
6226;A;Pc;Castellanos;Lazio;31;5,87;6,32;4;0;0;0;0;0;3;2;0;0
479;A;Pc;Sanabria;Torino;35;5,84;6,24;5;0;0;2;2;0;0;2;0;0
2012;A;Pc;Milik;Juventus;24;6;6,46;4;0;0;0;0;0;1;2;1;0
5311;A;Pc;Shomurodov;Cagliari;20;5,85;6,42;3;0;0;0;0;0;3;1;0;0
5500;A;A;Cancellieri;Empoli;34;6;6,31;4;0;0;0;0;0;2;7;0;0
6229;A;Pc;Toure' E.;Atalanta;9;6;6,56;2;0;0;0;0;0;0;2;0;0
6398;A;A;Isaksen;Lazio;23;6,07;6,46;3;0;0;0;0;0;1;3;0;0
6434;A;A;Yildiz;Juventus;21;6,05;6,29;2;0;0;0;0;0;0;3;0;0
6435;A;Pc;Krstovic;Lecce;33;5,91;6,3;7;0;0;3;1;2;1;4;1;0
495;A;A;Correa;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
2762;A;A;Kouame';Fiorentina;20;5,95;6,3;2;0;0;0;0;0;1;0;0;0
4517;A;A;Lozano;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6207;A;A;Almqvist;Lecce;30;5,98;6,13;2;0;0;0;0;0;1;5;0;0
537;A;A;Sansone;Lecce;22;6,02;6,3;2;0;0;0;0;0;2;4;0;0
1939;A;Pc;Lapadula;Cagliari;21;5,88;6,24;3;0;0;1;1;0;0;3;0;0
4923;A;Pc;Colombo;Monza;23;5,89;6,39;4;0;0;0;0;0;1;3;0;0
6001;A;A;Banda;Lecce;21;6,07;6,33;2;0;0;0;0;0;3;5;1;0
6580;A;Pc;Swiderski;Verona;13;6,08;6,54;2;0;0;0;0;0;0;0;0;0
247;A;Pc;Pavoletti;Cagliari;14;6,25;7,04;4;0;0;0;0;0;1;4;0;0
643;A;A;Defrel;Sassuolo;13;5,92;6,31;1;0;0;0;0;0;2;0;0;0
1857;A;A;Di Francesco F.;Lecce;1;7;10;1;0;0;0;0;0;0;0;0;0
4184;A;"W;A";Brekalo;Fiorentina;11;5,91;6,18;1;0;0;0;0;0;0;0;0;0
505;A;A;Bonazzoli;Verona;22;5,89;6,3;3;0;0;0;0;0;1;2;0;0
1997;A;Pc;Simy;Salernitana;11;6;6,82;3;0;0;0;0;0;0;0;0;0
2544;A;Pc;Abraham;Roma;6;5,83;6,25;1;0;0;0;0;0;0;1;0;0
2765;A;Pc;Odgaard;Bologna;9;6,22;7;2;0;0;0;0;0;1;1;0;0
5336;A;Pc;Nzola;Fiorentina;29;5,74;6,09;3;0;0;1;1;0;2;2;0;0
306;A;Pc;Cerri;Empoli;11;5,86;6,05;1;0;0;0;0;0;0;2;0;0
2489;A;A;Pedro;Lazio;26;5,92;6;1;0;0;0;0;0;1;4;0;0
2819;A;Pc;Caputo;Empoli;20;5,7;6,15;3;0;0;1;1;0;0;0;0;0
5505;A;Pc;Kaio Jorge;Frosinone;14;5,93;6,29;3;0;0;2;1;1;0;2;0;0
5637;A;Pc;Davis K.;Udinese;5;6,2;6,6;1;0;0;0;0;0;0;2;0;0
5807;A;A;Jovane;Salernitana;10;5,9;6,15;1;0;0;0;0;0;0;1;0;0
6119;A;A;Solbakken;Roma;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6250;A;Pc;Maric;Monza;7;6,07;6,5;1;0;0;0;0;0;0;0;0;0
90;A;Pc;Lasagna;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
2103;A;Pc;Pellegri;Torino;15;5,87;6,03;1;0;0;0;0;0;1;3;0;0
2190;A;Pc;Coda M.;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
5515;A;Pc;Okereke;Torino;5;5,8;5,8;0;0;0;0;0;0;0;0;0;0
5529;A;Pc;Henry;Verona;11;5,91;6,32;3;0;0;1;0;1;0;2;1;0
6549;A;A;Pierotti;Lecce;7;6,07;6,21;0;0;0;0;0;0;1;0;0;0
6572;A;Pc;Castro S.;Bologna;5;6;6,5;1;0;0;0;0;0;0;1;0;0
6584;A;Pc;Weissman;Salernitana;11;5,73;6;1;0;0;0;0;0;0;0;0;0
383;A;Pc;Petagna;Cagliari;15;5,8;6;1;0;0;0;0;0;1;2;0;0
2097;A;Pc;Kean;Juventus;14;6;5,93;0;0;0;0;0;0;0;2;0;0
2325;A;A;Karamoh;Torino;5;6,1;6,1;0;0;0;0;0;0;0;0;0;0
5676;A;A;Success;Udinese;19;5,84;5,82;1;0;0;1;0;1;1;4;0;0
6214;A;Pc;Cuni;Frosinone;9;5,94;6,28;1;0;0;0;0;0;0;0;0;0
6425;A;Pc;Ikwuemesi;Salernitana;23;5,67;5,8;1;0;0;0;0;0;1;2;0;0
2061;A;Pc;Simeone;Napoli;17;5,74;5,82;1;0;0;0;0;0;0;3;0;0
2466;A;Pc;Origi;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
4463;A;Pc;Esposito Se.;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
5446;A;Pc;Van Hooijdonk;Bologna;7;5,79;5,79;0;0;0;0;0;0;0;0;0;0
5806;A;A;Seck;Frosinone;14;5,93;5,89;0;0;0;0;0;0;0;1;0;0
6213;A;Pc;Brenner;Udinese;4;5,88;5,88;0;0;0;0;0;0;0;0;0;0
472;A;Pc;Destro;Empoli;11;5,68;5,59;0;0;0;0;0;0;0;2;0;0
1958;A;A;Caprari;Monza;5;5,9;5,9;0;0;0;0;0;0;0;0;0;0
5364;A;A;Caso;Frosinone;11;5,95;5,95;0;0;0;0;0;0;1;2;0;0
5842;A;Pc;Botheim;Salernitana;5;5,3;5,2;0;0;0;0;0;0;0;1;0;0
6205;A;Pc;Mulattieri;Sassuolo;12;5,88;5,88;0;0;0;0;0;0;0;1;0;0
6243;A;Pc;Borrelli;Frosinone;1;6;6;0;0;0;0;0;0;0;0;0;0
6395;A;Pc;Shpendi S.;Empoli;9;5,72;5,72;0;0;0;0;0;0;0;0;0;0
6459;A;A;Karlsson;Bologna;6;5,92;5,92;0;0;0;0;0;0;0;0;0;0
6558;A;A;Tavsan;Verona;2;6;6;0;0;0;0;0;0;0;0;0;0
281;A;Pc;Puscas;Genoa;3;5,33;5,33;0;0;0;0;0;0;0;0;0;0
2119;A;A;Deulofeu;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
2122;A;Pc;Latte Lath;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
5060;A;A;Ake' M.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5391;A;Pc;Kokorin;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
5395;A;A;Braaf;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5415;A;A;Traore' C.;Milan;1;7;10;1;0;0;0;0;0;0;0;0;0
5436;A;Pc;Raimondo;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5439;A;A;Kallon;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5776;A;A;Ceide;Sassuolo;7;5,64;5,64;0;0;0;0;0;0;0;0;0;0
5837;A;Pc;Voelkerling Persson;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
5843;A;A;Valencia D.;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
5845;A;Pc;Alvarez A.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
5874;A;A;Rodriguez P.;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6011;A;A;Ekong;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6160;A;Pc;Vivaldo;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
6204;A;A;Kvernadze;Frosinone;2;5,75;5,75;0;0;0;0;0;0;0;0;0;0
6242;A;A;Bidaoui;Frosinone;0;0;0;0;0;0;0;0;0;0;0;0;0
6247;A;Pc;Yalcin;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
6249;A;Pc;Diaw;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
6418;A;Pc;Burnete;Lecce;1;6;6;0;0;0;0;0;0;0;0;0;0
6419;A;A;Corfitzen;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6427;A;Pc;Stewart;Salernitana;3;5,83;5,83;0;0;0;0;0;0;0;0;0;0
6490;A;Pc;Cruz;Verona;3;5,67;5,67;0;0;0;0;0;0;0;0;0;0
6519;A;Pc;Camarda;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
6530;A;"W;A";Ghedjemis;Frosinone;5;6,2;6,1;0;0;0;0;0;0;0;1;0;0
6565;A;Pc;Ankeye;Genoa;2;5,75;5,75;0;0;0;0;0;0;0;0;0;0
6583;A;A;Kabic;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
